Antigone,63,24,9
Arachne,63,25,10
Ariadne,63,34,21
Atalanta,63,47,341
Briseis,63,64,105
Caeneus,64,2,558
Cassandra,64,4,446
Clytemnestra,64,17,16
Danaë,64,18,131
Deianeira,64,23,8
Electra,64,24,49
Europa,64,38,49
Hecuba,64,41,11
Helen,64,47,43
Hermione,64,51,48
Iphigenia,64,54,242
Ismene,1,11,32
Jocasta,1,13,41
Medea,1,15,22
Medusa,1,17,58
Niobe,1,31,14
Pandora,1,34,15
Penelope,1,51,34
Phaedra,1,58,30
Polyxena,1,62,48
Semele,2,1,103
Abas,2,9,16
Acastus,2,16,37
Acrisius,2,26,-6
Actaeus,2,34,42
Admetus,2,42,31
Adrastus,2,52,65
Aeacus,2,56,76
Aeëtes,2,60,121
Aegeus,3,17,8
Aegimius,3,18,0
Aegisthus,3,29,-2
Aegyptus,3,34,4
Aeson,3,36,3
Aëthlius,3,41,13
Aetolus,3,48,11
Agamemnon,3,49,19
Agasthenes,3,61,71
Agenor,3,63,530
Alcinous,4,8,76
Alcmaeon,4,13,12
Aleus,4,20,22
Amphiaraus,4,21,3
Amphictyon,4,27,-2
Amphion,4,28,-7
Zethus,4,29,2
Amycus,4,35,2
Anaxagoras,4,42,33
Anchises,4,49,5
Arcesius,5,3,57
Argeus,5,4,46
Assaracus,5,5,442
Asterion,5,17,11
Athamas,5,26,2
Atreus,5,28,-2
Augeas,5,29,5
Autesion,5,31,8
Bias,5,36,10
Busiris,5,43,21
Cadmus,5,48,10
Car,5,52,22
Catreus,5,59,54
Cecrops,6,3,23
Ceisus,6,7,30
Celeus,6,8,89
Cephalus,6,9,13
Cepheus,6,11,21
Cepheus,6,12,94
Charnabon,6,15,5
Cinyras,6,18,16
Codrus,6,22,20
Corinthus,6,39,7
Cranaus,6,41,6
Creon,6,53,24
Cres,6,64,322
Cresphontes,7,1,36
Cretheus,7,5,47
Criasus,7,6,27
Cylarabes,7,8,29
Cynortas,7,15,52
Cyzicus,7,32,0
Danaus,7,39,80
Dardanus,7,40,10
Deiphontes,7,43,80
Demophon,7,52,16
Diomedes,7,55,221
Echemus,7,57,64
Echetus,7,58,39
Eetion,8,8,189
Electryon,8,10,183
Elephenor,8,12,85
Eleusis,8,24,71
Epaphus,8,25,19
Epopeus,8,26,70
Erechtheus,8,33,4
Erginus,8,53,12
Erichthonius,8,59,42
Eteocles,9,2,10
Eteocles,9,5,62
Eurotas,9,6,15
Eurystheus,9,16,6
Gelanor,9,21,32
Haemus,9,36,-1
Helenus,9,54,14
Hippothoön,10,29,3
Hyrieus,10,33,1
Ilus,10,37,5
Ixion,10,46,28
Laërtes,10,49,9
Laomedon,10,60,124
Lycaon,10,61,15
Lycurgus,11,15,89
Makedon,11,36,-2
Megareus,11,38,10
Melampus,11,43,117
Melanthus,11,44,15
Memnon,12,16,34
Menelaus,12,17,5
Menestheus,12,23,11
Midas,12,28,54
Minos,12,38,52
Myles,12,41,5
Nestor,12,50,51
Nycteus,12,55,26
Odysseus,12,58,135
Oebalus,12,62,208
Oedipus,13,9,41
Oeneus,13,18,6
Oenomaus,13,31,14
Oenopion,13,33,3
Ogygus,13,39,9
Oicles,13,45,251
Oileus,13,48,8
Orestes,13,53,255
Oxyntes,13,57,77
Pandion,14,16,69
Peleus,14,22,97
Pelias,14,24,26
Pelops,14,25,5
Pentheus,14,32,7
Perseus,14,38,32
Phineus,14,40,32
Phlegyas,14,61,40
Phoenix,14,63,34
Phoroneus,15,2,5
Phyleus,15,19,177
Pirithoös,15,22,13
Pittheus,15,29,3
Polybus,15,41,11
Polynices,15,52,20
Priam,15,56,14
Proetus,15,62,31
Pylades,16,14,64
Rhadamanthys,16,20,91
Rhesus,16,27,3
Sarpedon,16,29,5
Sisyphus,16,34,56
Sithon,16,36,29
Talaus,16,41,3
Tegyrios,16,53,14
Telamon,16,55,13
Telephus,17,2,10
Temenus,17,4,5
Teucer,17,24,7
Teutamides,17,26,9
Teuthras,17,35,12
Thersander,17,36,2
Theseus,17,43,19
Thyestes,17,48,42
Tisamenus,17,59,14
Tyndareus,17,60,8
Amphilochus,18,11,10
Anius,18,16,168
Branchus,18,18,204
Calchas,18,26,55
Carnus,18,32,53
Carya,18,45,9
Cassandra,18,63,33
Ennomus,19,16,19
Halitherses,19,37,20
Helenus,19,43,115
Iamus,19,44,14
Idmon,19,51,216
Manto,19,52,25
Melampus,19,55,94
Mopsus,19,61,36
Polyeidos,20,4,13
Telemus,20,10,12
Theoclymenus,20,28,76
Tiresias,20,29,19
Aegea,20,35,13
Aella,20,37,17
Alcibie,20,38,50
Antandre,20,41,9
Antiope,20,52,146
Areto,20,63,26
Asteria,20,64,111
Bremusa,21,6,6
Celaeno,21,7,10
Eurypyle,21,8,4
Hippolyta,21,10,2
Hippothoe,21,15,23
Iphito,21,24,5
Lampedo,21,46,25
Marpesia,21,47,24
Melanippe,21,48,11
Molpadia,21,49,50
Myrina,22,7,7
Orithyia,22,17,1
Otrera,22,22,118
Pantariste,22,35,12
Penthesilea,22,38,99
Abia,22,42,71
Abrota,22,44,127
Acacallis,22,49,8
Acallaris,22,56,107
Acamas,22,63,19
Acarnan,23,13,18
Achaeus,23,14,5
Acoetes,23,16,7
Actaeon,23,34,12
Actor,23,42,21
Aegiale,23,48,11
Aegialeus,23,50,10
Aepytus,23,60,25
Aëdon,23,61,29
Aërope,23,63,116
Aesacus,24,1,7
Aethalides,24,10,57
Aethilla,24,14,26
Aethra,24,22,62
Agamede,24,23,23
Agamedes,24,25,38
Agapenor,24,26,153
Agave,24,30,42
Agelaus,24,45,7
Aglaea,24,47,9
Aglaulus,24,62,45
Agrius,25,6,5
Agron,25,7,8
Alcaeus,25,22,11
Alcathous,25,28,12
Alcidice,25,31,13
Alcimache,25,45,39
Alcimede,25,46,6
Alcimedon,25,54,15
Alcimus,25,56,41
Alcinoe,25,59,48
Alcmene,25,60,13
Alcyone,26,9,12
Almus,26,17,4
Aloeus,26,24,159
Alope,26,38,71
Alphesiboea,26,45,4
Althaea,26,46,36
Althaemenes,26,47,6
Amarynceus,26,51,9
Amethystos,26,56,172
Amphidamas,26,60,88
Amphimachus,27,3,71
Amphinome,27,15,35
Amphinomus,27,18,6
Amphion,27,22,18
Amphithea,27,24,20
Amyclas,27,26,21
Amyntor,27,29,29
Amythaon,27,42,14
Anaxarete,27,48,7
Anaxibia,27,49,15
Anaxo,28,6,46
Ancaeus,28,23,18
Anchialus,28,27,18
Andraemon,28,30,117
Andreus,28,32,64
Androgeus,28,49,2
Antenor,28,59,23
Anticlus,29,4,9
Anticlea,29,21,162
Antilochus,29,25,43
Antimachus,29,28,22
Antinoe,29,39,23
Antinous,29,43,21
Antion,29,44,10
Antiphates,29,46,14
Antiphus,29,55,26
Apemosyne,29,61,244
Aphareus,30,6,51
Apheidas,30,32,94
Apis,30,33,13
Apsyrtus,30,51,7
Arcas,30,53,16
Arceophon,30,58,62
Arcesilaus,30,61,22
Areithous,30,64,75
Aretaon,31,1,14
Arete,31,8,3
Arganthone,31,22,9
Arge,31,24,6
Argea,31,32,36
Argia,31,33,63
Argynnus,31,53,15
Aristodemus,31,54,12
Aristomachus,31,61,31
Asius,31,63,135
Asterodia,32,4,20
Asteropaios,32,6,31
Asterope,32,8,27
Astyanassa,32,17,4
Astyanax,32,22,36
Astydameia,32,28,41
Astynome,32,30,89
Astyoche,32,48,34
Astypalaea,32,51,8
Atrax,32,61,8
Atymnius,32,64,128
Auge,33,4,3
Autolycus,33,10,5
Automedon,33,28,8
Autonoë,34,1,10
Autonous,34,9,6
Axylus,34,10,26
Batea,34,18,36
Baubo,34,23,5
Baucis,34,28,28
Bianna,34,34,225
Bienor,34,42,30
Biston,34,46,37
Bormus,34,64,135
Borus,35,13,7
Botres,35,14,8
Budeia,35,23,58
Briseus,35,32,26
Broteas,36,3,6
Bucolion,36,11,4
Buphagus,36,22,55
Bura,36,23,9
Butes,36,28,72
Byblis,36,55,9
Calesius,36,60,121
Caletor,36,64,91
Callidice,37,15,2
Callithyia,37,21,134
Calyce,37,36,19
Calydon,37,37,158
Canace,37,48,6
Canthus,37,51,17
Capaneus,37,52,17
Capys,37,57,51
Carius,38,5,8
Carystus,38,9,4
Cassiopeia,38,17,3
Caunus,38,21,16
Cebriones,38,26,34
Celtine,38,39,9
Cerambus,38,40,44
Cerdo,38,42,45
Cestrinus,38,47,8
Ceyx,38,52,78
Chaeresilaus,38,57,11
Chalciope,38,60,122
Chalcodon,38,61,23
Charops,38,64,73
Chione,39,1,5
Chloris,39,10,4
Chromia,39,15,14
Chrysanthis,39,20,3
Chryseis,39,23,107
Chryses,39,30,13
Chrysippe,39,39,111
Chrysothemis,39,40,15
Chthonia,39,44,7
Chthonius,39,46,6
Chthonophyle,40,1,6
Cilix,40,4,9
Cilla,40,8,9
Cleite,40,9,0
Cleitus,40,15,4
Cleoboea,40,21,5
Cleobule,40,23,11
Cleodaeus,40,29,2
Cleopatra,40,34,47
Meleager,40,37,6
Clinis,40,39,16
Clonius,40,49,6
Clymenus,40,50,27
Clytie,40,56,159
Clytius,41,4,4
Clytodora,41,11,5
Clytus,41,23,20
Coeranus,41,26,13
Comaetho,41,31,14
Copreus,41,35,12
Coresus,41,53,38
Coronis,41,55,39
Cragaleus,41,64,11
Crete,42,3,8
Creusa,42,12,-9
Crino,42,31,2
Crisus,42,42,90
Ctesippus,42,54,72
Ctesylla,42,57,36
Ctimene,43,2,6
Cyanippus,43,5,0
Cychreus,43,8,6
Cycnus,43,9,3
Cydippe,43,13,4
Cydon,43,21,19
Cyparissus,43,30,3
Daedalion,43,33,7
Daedalus,43,52,9
Dascylus,43,53,19
Deileon,43,63,149
Deimachus,44,4,20
Deioneus,44,6,25
Deiphobus,44,7,4
Deipyle,44,15,2
Delphus,44,32,-4
Demodice,44,36,11
Demonassa,44,39,4
Demonice,44,42,61
Demophon,44,48,31
Eleusis,44,63,20
Deucalion,45,2,3
Dexamenus,45,5,13
Dia,45,15,9
Dictys,45,16,5
Dimoetes,45,17,27
Diocles,45,23,26
Diomede,45,33,5
Dirce,45,38,5
Dius,45,40,2
Dolius,45,44,23
Dolon,45,46,22
Dolops,45,50,11
Dorus,45,56,10
Dotis,45,59,32
Dryas,46,6,10
Dryope,46,7,5
Dymas,46,9,4
Echion,46,19,18
Eioneus,46,23,12
Electryone,46,27,0
Eleius,46,43,16
Eleuther,46,47,17
Elpenor,46,60,126
Elymus,46,62,170
Emathion,46,64,107
Enarete,47,4,6
Endeïs,47,15,107
Endymion,47,17,28
Enyeus,47,24,6
Epeius,47,30,5
Epicasta,47,32,4
Epidaurus,47,33,8
Epipole,48,16,131
Epirus,48,19,25
Epistrophus,48,31,2
Epochus,48,39,6
Ereuthalion,48,60,51
Eribotes,49,1,102
Eriopis,49,24,9
Eriphyle,49,25,52
Erymanthus,49,29,6
Euippe,49,42,6
Euchenor,49,43,17
Eulimene,49,58,14
Eumaeus,49,60,9
Eumedes,50,3,11
Euphorion,50,14,43
Euryalus,50,33,11
Euryanassa,50,37,5
Eurybates,50,38,41
Eurycleia,50,41,6
Eurycyda,50,47,23
Eurydamas,50,51,22
Eurylochus,50,54,47
Eurymachus,50,59,22
Eurymedon,50,62,100
Eurymedousa,51,7,53
Eurypyle,51,14,18
Eurypylus,51,15,147
Euryte,51,18,20
Eurythemis,51,20,17
Eurythemista,51,45,27
Eurytion,51,64,36
Eurytus,52,13,23
Evaechme,52,20,82
Evippus,52,31,9
Galanthis,52,36,54
Alcmene,52,42,54
Gerana,52,46,115
Gorge,52,58,78
Gorgophone,52,61,45
Guneus,53,30,10
Haemon,53,36,15
Halaesus,53,38,17
Halirrhothius,53,39,22
Harpalion,53,40,8
Hecamede,53,43,28
Henioche,53,50,9
Herippe,53,52,32
Hermippe,53,53,315
Leander,54,3,9
Hero,54,20,63
Hippocoön,54,21,14
Hippodamas,54,35,11
Hippodamia,54,42,92
Hippolytus,54,59,37
Hippotes,54,64,194
Hippothoe,55,22,10
Hippothous,55,23,79
Hodites,55,25,23
Hodoedocus,55,44,22
Hyacinthus,55,47,89
Apollo,55,50,14
Lacedaemon,55,51,134
Hylas,56,3,10
Hyllus,56,8,157
Hyperenor,56,14,48
Hyperippe,56,25,22
Hypermnestra,56,26,86
Hyperphas,56,32,32
Hypsenor,56,39,25
Hyrmine,56,47,9
Hyrnetho,56,54,108
Ialmenus,56,62,139
Iasus,56,63,39
Icarius,57,6,17
Icarus,57,8,38
Ilione,57,15,15
Ilioneus,57,22,6
Imbrius,57,26,21
Iodame,57,37,49
Iole,57,45,59
Ion,57,46,10
Iphianassa,57,49,94
Iphianeira,57,56,64
Iphicles,57,58,66
Iphidamas,58,16,47
Iphimedeia,58,17,8
Iphinoe,58,20,28
Iphitus,58,24,90
Iphthime,58,31,10
Itonus,58,35,10
Lamedon,58,36,30
Lampus,58,37,6
Laodamas,58,39,24
Laodamia,58,44,86
Laodice,58,45,13
Laonome,58,59,46
Laothoe,59,10,26
Lapithes,59,13,37
Leitus,59,20,5
Leos,59,28,13
Lepreus,59,29,16
Leucippus,59,30,12
Leucon,59,32,9
Leuconoe,59,36,10
Leucophrye,59,56,41
Leucus,59,58,44
Lityerses,60,10,111
Lophis,60,16,35
Lycaon,60,19,6
Lycaste,60,31,9
Lycastus,60,35,15
Lycorus,60,38,125
Lycurgus,60,40,75
Lysianassa,60,51,29
Lysimache,60,52,214
Lysippe,60,56,152
Machaon,60,61,77
Maeon,61,3,80
Magnes,61,7,66
Mecisteus,61,12,36
Meda,61,26,5
Medôn,61,47,43
Megapenthes,61,48,15
Melanippus,61,56,27
Melantho,61,57,113
Melas,61,59,86
Meliboea,62,7,51
Melicertes,62,18,38
Melite,62,27,14
Menippe,62,31,13
Messene,62,39,14
Metaneira,62,44,162
Metioche,62,46,205
Miletus,62,47,32
Minyas,62,58,181
Mestra,62,63,90
Munichus,63,1,128
Myrina,63,2,75
Myrmidon,63,5,90
Myrmidone,63,8,49
Myrrha,63,16,24
Myrtilus,63,20,13
Myrto,63,27,71
Mytilene,63,54,49
Narcissus,63,55,358
Naubolus,63,57,61
Nausicaa,63,59,520
Nausithous,64,9,40
Neoptolemus,64,22,22
Nicippe,64,33,19
Nireus,64,34,150
Nyctimene,64,50,316
Nyctimus,64,53,31
Oenoe,64,55,44
Oenone,64,62,518
Oenotrus,1,2,104
Olenus,1,10,25
Omphale,1,14,14
Orion,1,18,10
Ornytion,1,23,10
Ornytus,1,27,2
Orsilochus,1,39,6
Othryoneus,1,40,8
Oxylus,1,48,31
Pallene,1,49,140
Pandaie,1,52,20
Pandareus,1,53,59
Pandarus,1,55,38
Pandora,2,13,6
Panopeus,2,29,-2
Panthous,2,32,43
Paris,2,33,6
Priam,2,40,23
Parthenopeus,2,58,94
Patroclus,2,59,23
Peirous,3,9,27
Peisenor,3,31,29
Peisidice,3,37,8
Peisistratus,3,40,5
Pelopia,3,46,11
